,eye_color,face_color
cs10003933009404298309.png,1.0,9.0
cs10018691127690577262.png,0.0,4.0
cs10026598098664504561.png,4.0,10.0
cs10029978251627498456.png,4.0,9.0
cs10044973578839471257.png,2.0,3.0
cs10048523215390239490.png,1.0,8.0
cs10084864227771315123.png,2.0,8.0
cs10090594848663503435.png,1.0,8.0
cs10096569923328641816.png,2.0,8.0
cs10097409360448363042.png,3.0,5.0
cs10101832698160859606.png,3.0,5.0
cs10105543289137778001.png,2.0,7.0
cs1010616061906187033.png,4.0,8.0
cs10108010132771925137.png,2.0,1.0
cs10121395379396903151.png,0.0,6.0
cs10122944841907238435.png,0.0,10.0
cs10126745578518698715.png,2.0,6.0
cs10130052719533280089.png,1.0,1.0
cs1014177843909174286.png,4.0,3.0
cs10146803727390284740.png,3.0,3.0
cs1017297194721073217.png,2.0,0.0
cs10181815817608067713.png,4.0,10.0
cs10188315262199689553.png,2.0,0.0
cs10200467148140821903.png,2.0,7.0
cs10203539977229196247.png,1.0,3.0
cs10212713791219026017.png,3.0,2.0
cs10218032653000441047.png,3.0,8.0
cs10219380164460308202.png,0.0,1.0
cs10219875307489533751.png,3.0,1.0
cs10224643561273453354.png,2.0,0.0
cs10246649472505862426.png,2.0,1.0
cs10249810206673574318.png,1.0,1.0
cs10271683514479799033.png,3.0,8.0
cs10278110952998294938.png,0.0,7.0
cs10285837127350619381.png,1.0,10.0
cs10292609086311051352.png,2.0,5.0
cs10293714086852330067.png,3.0,2.0
cs1030110120450675267.png,4.0,1.0
cs10307582496524436946.png,2.0,10.0
cs10321762930849815914.png,0.0,10.0
cs10321800737649479180.png,1.0,0.0
cs1032273327123977743.png,0.0,4.0
cs10324259583504112863.png,0.0,6.0
cs10325095178629261544.png,3.0,10.0
cs10336293022742199638.png,3.0,9.0
cs10341533520982879306.png,2.0,6.0
cs10346340066603622458.png,4.0,3.0
cs10360123720271946057.png,1.0,10.0
cs10361258610889181061.png,4.0,2.0
cs10362318650199268017.png,0.0,10.0
cs1036443138168334910.png,1.0,6.0
cs10366186894611392115.png,3.0,7.0
cs10367922993160368977.png,0.0,1.0
cs10372370261309633783.png,1.0,7.0
[iban].png,2.0,0.0
cs10401147249507697104.png,4.0,6.0
cs10403202696810934341.png,4.0,6.0
cs10410693212238234738.png,4.0,0.0
cs10412294937479957813.png,1.0,10.0
cs10420639762954660636.png,1.0,10.0
cs10422035099305256134.png,4.0,5.0
cs10423611824830575497.png,4.0,9.0
cs10429440634717198168.png,3.0,10.0
cs10432975367183465024.png,3.0,1.0
cs10441632073882782663.png,0.0,10.0
cs10446558971577121958.png,1.0,8.0
cs10447446250055222194.png,0.0,4.0
cs10449871182710883107.png,0.0,7.0
cs1045360629399269969.png,4.0,0.0
cs10456749986537751444.png,3.0,2.0
cs10462948947579133892.png,4.0,6.0
cs10465977350692212552.png,1.0,5.0
cs10477024217805320979.png,0.0,7.0
cs10479616208032383506.png,1.0,6.0
cs10483571167497198066.png,1.0,6.0
cs10499447978989562833.png,1.0,8.0
cs10503059262472390226.png,2.0,0.0
cs10507648678708041692.png,2.0,2.0
cs10514048825927390622.png,2.0,0.0
cs10514484280870538480.png,0.0,3.0
cs10515488766957482142.png,4.0,9.0
cs10516866639422467287.png,2.0,7.0
cs10522521227802519010.png,3.0,8.0
cs10546676770387484249.png,0.0,9.0
cs10551709880686893597.png,2.0,1.0
cs10563174042563960477.png,1.0,2.0
cs10564577750957202166.png,4.0,4.0
cs10568595309101773212.png,0.0,2.0
cs10578214463680878348.png,3.0,9.0
cs10585358075238950894.png,4.0,2.0
cs10588966370862519044.png,2.0,2.0
cs10594598943283854439.png,2.0,10.0
cs1059549569977890953.png,4.0,8.0
cs1059687355209492149.png,2.0,8.0
cs10608065885967339378.png,2.0,8.0
cs10618516974938989467.png,2.0,2.0
cs10621785391748364082.png,0.0,1.0
cs10639813220152409625.png,3.0,1.0
cs10643558873444112204.png,4.0,9.0
cs10660154324844102348.png,1.0,0.0
cs10663539150895367506.png,2.0,9.0
cs10665393931138844105.png,1.0,6.0
cs10667411177221161190.png,2.0,4.0
cs10673336236300127664.png,0.0,0.0
cs10676504548826277555.png,1.0,8.0
cs10688443400127418068.png,1.0,1.0
cs10688845588749130324.png,2.0,2.0
cs10697576114729425343.png,2.0,1.0
cs10707429771344318319.png,4.0,8.0
cs10712978142908575256.png,2.0,2.0
cs1072245292308565563.png,0.0,7.0
cs10747165331101521429.png,1.0,3.0
cs10750649363123002191.png,0.0,7.0
cs10774839242107792618.png,4.0,6.0
cs10777767702549825540.png,3.0,9.0
cs10782816507454434134.png,0.0,1.0
cs10785681418772095892.png,0.0,3.0
cs10792961572737258489.png,1.0,8.0
cs10794207668553781101.png,4.0,5.0
cs10795829840174366690.png,2.0,9.0
cs10806497998130353482.png,1.0,2.0
cs10810614669342501111.png,0.0,7.0
cs10822516984556560558.png,0.0,0.0
cs10825919446093507318.png,4.0,5.0
cs10829704731013736111.png,3.0,6.0
cs10830338302140941246.png,3.0,9.0
cs10830727196030317620.png,4.0,5.0
cs108402147894320174.png,1.0,1.0
cs10844495888005755021.png,4.0,7.0
cs10863446737347646538.png,3.0,10.0
cs10864141120678181379.png,1.0,9.0
cs10864204819173718779.png,0.0,4.0
cs10878810489207127285.png,3.0,10.0
cs10881598524291516112.png,2.0,7.0
cs10891470105669534149.png,3.0,8.0
cs10891957017001826369.png,0.0,9.0
cs10898867673649820055.png,0.0,4.0
cs10899406089504615146.png,4.0,5.0
cs10907151380698170289.png,4.0,9.0
cs10922638363573270869.png,4.0,3.0
cs10930125564994550312.png,4.0,1.0
cs10934197877149756906.png,2.0,10.0
cs10936474578844276197.png,2.0,10.0
cs10938337601638037764.png,4.0,8.0
cs1094112450759217383.png,0.0,1.0
cs10949512523582174674.png,0.0,3.0
cs10967291340246930211.png,1.0,10.0
cs10973467415847271180.png,0.0,10.0
cs10987335110926617930.png,0.0,0.0
cs1098831057994554662.png,3.0,7.0
cs10991355428558730732.png,4.0,10.0
cs10999097431942008591.png,2.0,5.0
cs10999777785730582034.png,1.0,5.0
cs11000988085254087492.png,1.0,4.0
cs11010328505229491355.png,0.0,3.0
cs11023590665802870255.png,2.0,7.0
cs11025435285963644145.png,2.0,0.0
cs11030757117867391065.png,4.0,7.0
cs11069857615053641736.png,3.0,1.0
cs11076216362514554498.png,4.0,9.0
cs11080281430127040597.png,0.0,2.0
cs11081118968978144612.png,1.0,0.0
cs11084239463861135758.png,2.0,8.0
cs11086988489628123066.png,2.0,8.0
cs11087308018918608670.png,3.0,8.0
cs11092262976882868015.png,2.0,5.0
cs11092489068658820288.png,0.0,5.0
cs11114664157763164608.png,3.0,10.0
cs11118272605837754972.png,3.0,8.0
cs11126579198544594328.png,2.0,10.0
cs11128325090516464854.png,4.0,1.0
cs11131138722323947780.png,4.0,6.0
cs11133066143775655628.png,0.0,9.0
cs11138291360781717539.png,3.0,2.0
cs11145956767234892151.png,1.0,9.0
cs11147303655251324759.png,4.0,10.0
cs11154891926103711212.png,2.0,7.0
cs11155008765790395095.png,3.0,4.0
cs11157066228214030694.png,3.0,9.0
cs11170633694117073853.png,1.0,2.0
cs11176601286595187442.png,0.0,10.0
cs11182486249637528496.png,2.0,5.0
cs11184311269479975282.png,2.0,7.0
cs11190715996089685533.png,4.0,4.0
cs11209854569325283194.png,0.0,7.0
cs11217885736391092330.png,3.0,3.0
cs11218839700037360488.png,4.0,0.0
cs11230365489772654098.png,4.0,0.0
cs11235145664459403691.png,4.0,9.0
cs11242000068384442210.png,3.0,9.0
cs1124413698913508742.png,1.0,4.0
cs11255290735347100260.png,3.0,1.0
cs11268025141129217632.png,2.0,2.0
cs11274578412383807610.png,2.0,7.0
cs11289008285686246921.png,0.0,6.0
cs11301416473270918931.png,2.0,9.0
cs11301660362944411136.png,4.0,8.0
cs11307115006584214620.png,4.0,1.0
cs11309727552826172658.png,4.0,4.0
cs11312477056278235464.png,3.0,2.0
cs11324450859112276723.png,4.0,1.0
cs11331526161561073386.png,2.0,10.0
cs11344161567926813406.png,4.0,6.0
cs11345365249232142128.png,3.0,3.0
cs11351559265808138954.png,1.0,4.0
cs11351850980381880394.png,3.0,2.0
cs1136302450303608450.png,4.0,2.0
cs11374439260537422671.png,2.0,8.0
cs11375204304045493997.png,3.0,0.0
cs11379340135126119738.png,4.0,3.0
cs11380561441576779822.png,0.0,10.0
cs11380568546339099320.png,0.0,2.0
cs11385766627408421941.png,3.0,4.0
cs11389115714333816372.png,3.0,6.0
cs11396804336526487011.png,4.0,0.0
cs11399813841720161493.png,1.0,4.0
cs11407700772817557635.png,1.0,1.0
cs11413487761019006814.png,0.0,4.0
cs11419882709854988718.png,1.0,10.0
cs1142306659570544151.png,1.0,5.0
cs11423421665765124847.png,1.0,4.0
cs11428071145101365563.png,4.0,7.0
cs11428410407419613128.png,3.0,6.0
cs11431768712929204644.png,2.0,8.0
cs11441926890945437461.png,2.0,4.0
cs11444260148311487518.png,1.0,3.0
cs11445555515688600568.png,2.0,4.0
cs11457806038719473153.png,3.0,0.0
cs11463244793405582859.png,0.0,4.0
cs11472613624996155194.png,0.0,5.0
[iban].png,3.0,0.0
cs11496839623386988994.png,1.0,5.0
cs11497974948794603242.png,3.0,9.0
